sample_id,organism_name,environment_type,location,temperature_celsius,pH_level,salinity_ppt,pressure_atm,radiation_tolerance_Gy,survival_duration_years,metabolic_rate_nmol_per_hr,dormancy_capable,analog_planet,biosignature_type,discovery_year
EXP-0151,Deinococcus radiodurans,acidic_hot_spring,"Yellowstone NP, USA",100.0,5.65,67.5,68.5,3250.3,492755659,61.587,Yes,Venus,biofluorescence,1977
EXP-0152,Pyrolobus fumarii,hypersaline_lake,"Mariana Trench, Pacific",66.14,7.53,141.9,257.2,6558.9,430391424,63.58,Yes,Europa,trace_gas_methane,1988
EXP-0153,Ferroplasma acidarmanus,deep_sea_sediment,"Dead Sea, Israel",34.08,5.41,93.4,198.4,11649.4,615122373,1.087,No,Icy Moon (Generic),unusual_mineral_pigment,2014
EXP-0154,Methanopyrus kandleri,polar_ice_sheet,"Lake Vostok, Antarctica",23.26,4.96,175.9,537.2,14071.3,333910026,65.578,No,Europa,molecular_fragment,2016
EXP-0155,Nanoarchaeum equitans,deep_sea_sediment,"Europa analog, Iceland",1.6,8.73,212.0,250.1,10984.9,505547799,71.949,Yes,Mars,salt_crystal_inclusion,2022
EXP-0156,Pyrolobus fumarii,acidic_hot_spring,"Enceladus analog, Canada",79.23,1.36,197.5,38.0,10953.2,542762600,19.206,Yes,Titan,unusual_mineral_pigment,1981
EXP-0157,Chroococcidiopsis thermalis,hydrothermal_vent,"Enceladus analog, Canada",81.09,5.88,314.6,267.8,1113.2,141674153,48.759,No,Titan,UV_absorption_signature,1957
EXP-0158,Candidatus Dormibacteraeota,salt_crystal,"Mono Lake, USA",35.83,9.48,261.0,347.4,906.3,369935053,66.537,Yes,Mars,UV_absorption_signature,2007
EXP-0159,Sulfolobus acidocaldarius,permafrost,"Danakil Depression, Ethiopia",5.38,1.99,224.5,437.8,19275.7,402074352,94.321,No,Mars,molecular_fragment,1999
EXP-0160,Sulfolobus acidocaldarius,desert_crust,"Danakil Depression, Ethiopia",-3.27,11.42,137.6,77.3,19574.5,3729418,71.837,No,Venus,organic_polymer,1984
EXP-0161,Chroococcidiopsis thermalis,hydrothermal_vent,"Lake Vostok, Antarctica",14.9,4.31,96.5,562.5,14500.6,121166015,3.062,No,Europa,unusual_mineral_pigment,1967
EXP-0162,Tardigrade (Ramazzottius),deep_sea_sediment,"Dead Sea, Israel",63.75,5.41,235.2,523.5,4895.1,47498829,38.216,Yes,Europa,UV_absorption_signature,1984
EXP-0163,Colwellia psychrerythraea,desert_crust,"Lake Vostok, Antarctica",95.03,8.55,111.6,359.2,13450.8,344311549,22.507,Yes,Titan,UV_absorption_signature,1990
EXP-0164,Methanopyrus kandleri,permafrost,"Enceladus analog, Canada",-11.4,10.93,307.9,547.0,12520.0,458703134,52.806,Yes,Enceladus,organic_polymer,2007
EXP-0165,Nanoarchaeum equitans,hypersaline_lake,"Dead Sea, Israel",1.04,4.64,264.0,284.6,16986.9,322913265,81.467,Yes,Venus,organic_polymer,2008
EXP-0166,Tardigrade (Ramazzottius),deep_sea_sediment,"Dead Sea, Israel",58.58,1.98,85.0,122.8,12934.3,482954921,80.478,Yes,Enceladus,organic_polymer,1960
EXP-0167,Acidithiobacillus ferrooxidans,hydrothermal_vent,"Lake Vostok, Antarctica",103.18,2.57,266.6,434.9,11177.2,514745611,19.845,No,Europa,unusual_mineral_pigment,2016
EXP-0168,Sulfolobus acidocaldarius,desert_crust,"Mariana Trench, Pacific",108.94,8.15,246.3,238.6,4787.0,345331486,73.674,No,Enceladus,UV_absorption_signature,2001
EXP-0169,Methanopyrus kandleri,permafrost,"Dead Sea, Israel",52.31,5.97,34.5,588.8,9390.1,343847871,86.861,No,Venus,biofluorescence,1973
EXP-0170,Chroococcidiopsis thermalis,deep_sea_sediment,"Mono Lake, USA",-17.71,6.59,204.4,432.3,5904.2,210659327,31.338,No,Venus,isotopic_fractionation,1987
EXP-0171,Pyrolobus fumarii,desert_crust,"Mono Lake, USA",87.63,5.87,253.2,444.0,9216.8,786808193,75.523,Yes,Europa,trace_gas_methane,2022
EXP-0172,Haloarcula marismortui,subglacial_lake,"Dead Sea, Israel",-15.23,9.81,330.8,401.3,15286.9,442802780,13.063,Yes,Europa,salt_crystal_inclusion,2002
EXP-0173,Deinococcus radiodurans,hydrothermal_vent,"Enceladus analog, Canada",-11.48,7.52,326.9,547.7,13185.9,16891858,0.629,No,Icy Moon (Generic),UV_absorption_signature,2023
EXP-0174,Tardigrade (Ramazzottius),subglacial_lake,"Lake Vostok, Antarctica",117.82,0.69,284.6,404.7,16123.5,192486309,10.167,Yes,Europa,UV_absorption_signature,2000
EXP-0175,Colwellia psychrerythraea,hydrothermal_vent,"Great Salt Lake, USA",17.69,4.87,130.6,244.2,11300.3,748651793,21.457,Yes,Titan,organic_polymer,2003
EXP-0176,Chroococcidiopsis thermalis,salt_crystal,"Enceladus analog, Canada",57.93,1.12,3.3,103.7,9997.4,465906942,61.267,No,Mars,biofluorescence,1982
EXP-0177,Pyrolobus fumarii,acidic_hot_spring,"Dead Sea, Israel",107.08,8.12,198.4,163.4,18483.2,734899764,87.931,Yes,Europa,molecular_fragment,2005
EXP-0178,Halobacterium salinarum,subglacial_lake,"Great Salt Lake, USA",110.97,3.79,197.4,340.5,16988.9,726960760,85.17,No,Venus,isotopic_fractionation,1961
EXP-0179,Deinococcus radiodurans,stratosphere,"Mono Lake, USA",-6.23,3.05,26.6,363.5,12277.5,639529934,37.687,No,Titan,biofluorescence,2000
EXP-0180,Ferroplasma acidarmanus,salt_crystal,"Great Salt Lake, USA",57.98,4.63,65.0,351.9,7601.8,829108438,58.769,Yes,Enceladus,molecular_fragment,2003
EXP-0181,Methanopyrus kandleri,stratosphere,"Great Salt Lake, USA",80.35,7.47,258.9,190.7,2131.5,5578325,89.581,No,Europa,unusual_mineral_pigment,1978
EXP-0182,Desulforudis audaxviator,permafrost,"Dead Sea, Israel",40.77,6.63,179.4,62.9,1792.8,595088988,8.842,No,Enceladus,organic_polymer,2004
EXP-0183,Pyrolobus fumarii,subglacial_lake,"Yellowstone NP, USA",89.86,8.47,195.8,595.6,4855.2,559531735,16.111,No,Enceladus,UV_absorption_signature,2018
EXP-0184,Ferroplasma acidarmanus,hypersaline_lake,"Europa analog, Iceland",0.58,2.34,96.6,180.6,15653.4,387754928,23.912,Yes,Venus,biofluorescence,2013
EXP-0185,Desulforudis audaxviator,polar_ice_sheet,"Atacama Desert, Chile",-4.92,3.85,332.1,200.0,12404.0,353842724,41.822,No,Enceladus,isotopic_fractionation,1980
EXP-0186,Methanopyrus kandleri,permafrost,"Yellowstone NP, USA",47.54,2.45,139.4,192.2,14697.6,679573844,46.646,Yes,Titan,isotopic_fractionation,1969
EXP-0187,Ferroplasma acidarmanus,deep_sea_sediment,"Mono Lake, USA",111.42,2.7,349.0,108.8,15352.5,28900947,90.535,No,Enceladus,unusual_mineral_pigment,2007
EXP-0188,Sulfolobus acidocaldarius,polar_ice_sheet,"Mono Lake, USA",74.89,2.03,106.0,152.4,3083.3,454330181,74.963,Yes,Venus,organic_polymer,2023
EXP-0189,Haloarcula marismortui,deep_sea_sediment,"Mariana Trench, Pacific",51.43,10.62,242.1,326.6,15814.5,386041851,66.656,Yes,Europa,trace_gas_methane,2006
EXP-0190,Sulfolobus acidocaldarius,acidic_hot_spring,"Danakil Depression, Ethiopia",116.32,4.15,278.7,64.5,1972.6,238371848,48.515,Yes,Titan,molecular_fragment,1999
EXP-0191,Methanopyrus kandleri,hypersaline_lake,"Lake Vostok, Antarctica",120.68,5.81,103.4,552.4,1717.6,783993371,13.46,No,Venus,salt_crystal_inclusion,1999
EXP-0192,Colwellia psychrerythraea,salt_crystal,"Atacama Desert, Chile",47.14,5.32,243.9,192.0,6005.6,763193133,10.934,No,Icy Moon (Generic),biofluorescence,2021
EXP-0193,Colwellia psychrerythraea,permafrost,"Danakil Depression, Ethiopia",4.6,2.26,195.9,575.1,4637.5,434916369,59.828,Yes,Mars,biofluorescence,2012
EXP-0194,Methanopyrus kandleri,acidic_hot_spring,"Lake Vostok, Antarctica",63.5,4.78,246.7,124.3,15046.6,67177313,54.848,Yes,Titan,unusual_mineral_pigment,1988
EXP-0195,Methanopyrus kandleri,hypersaline_lake,"Europa analog, Iceland",74.57,5.88,338.1,188.7,7773.1,421490917,55.766,No,Europa,UV_absorption_signature,1965
EXP-0196,Chroococcidiopsis thermalis,subglacial_lake,"Europa analog, Iceland",74.77,3.95,83.5,71.1,7466.4,151782583,48.529,No,Titan,organic_polymer,1978
EXP-0197,Pyrolobus fumarii,acidic_hot_spring,"Mono Lake, USA",48.62,6.41,321.7,558.5,3465.1,179170492,46.517,Yes,Venus,trace_gas_methane,2000
EXP-0198,Halobacterium salinarum,hypersaline_lake,"Mono Lake, USA",114.21,5.83,68.3,231.0,11231.9,701228320,47.023,No,Europa,unusual_mineral_pigment,1958
EXP-0199,Tardigrade (Ramazzottius),desert_crust,"Great Salt Lake, USA",92.22,2.93,11.4,135.7,5773.8,491045103,53.737,No,Venus,unusual_mineral_pigment,1989
EXP-0200,Halobacterium salinarum,salt_crystal,"Lake Vostok, Antarctica",89.29,9.56,128.4,493.7,832.7,771999154,41.93,Yes,Enceladus,trace_gas_methane,2012
