experiment_id,simulated_environment,target_planet,temperature_celsius,pressure_atm,radiation_dose_Gy,substrate_type,organism_tested,survival_rate_pct,metabolite_produced,biosignature_detectable,simulation_duration_hours,oxygen_level_ppm,humidity_percentage,experiment_outcome
AST-0164,Titan_tholin_lake,Venus,-129.4,199.521,15082.9,methane_ice,Methanopyrus kandleri,86.55,acetate,Marginal,1772,8855.2,63.8,adapted_morphology
AST-0165,Venus_clouds_50km,Ganymede,132.1,83.93,20907.4,methane_ice,Halobacterium salinarum,86.52,H2S,Yes,1989,5097.6,49.5,adapted_morphology
AST-0166,Venus_clouds_50km,Mars,448.3,165.252,12196.5,salt_crystal_NaCl,None (control),59.11,formate,Yes,442,12397.2,79.4,inconclusive
AST-0167,Europa_ice_shell,Europa,37.0,134.522,22594.7,salt_crystal_NaCl,Bacillus subtilis spores,95.41,H2S,No,1804,17896.9,57.3,survived_active
AST-0168,Mars_perchlorate_soil,Ganymede,390.6,43.209,4518.4,methane_ice,Halobacterium salinarum,52.28,dimethyl_sulfide,No,117,15310.2,84.9,partial_survival
AST-0169,early_Earth_anoxic,Enceladus,432.9,49.741,11150.2,basalt_dust,Sulfolobus acidocaldarius,25.35,acetate,Marginal,1078,16140.8,16.1,inconclusive
AST-0170,early_Earth_anoxic,Ganymede,63.3,69.708,20386.7,tholin_organic,Halobacterium salinarum,55.85,H2,No,2205,15537.0,83.6,complete_death
AST-0171,Europa_ice_shell,Ganymede,-137.6,81.214,15545.0,sulfur_mineral,Bacillus subtilis spores,22.76,N2O,No,1989,7362.5,80.6,adapted_morphology
AST-0172,early_Earth_anoxic,Mars,-124.0,116.37,22720.8,silica_aerogel,None (control),89.58,none,Yes,1631,12987.9,7.6,survived_active
AST-0173,Mars_perchlorate_soil,Enceladus,-101.8,68.033,8845.0,sulfur_mineral,Bacillus subtilis spores,9.34,CH4,Marginal,1204,12881.8,97.1,inconclusive
AST-0174,Ganymede_subsurface,Mars,-37.1,31.003,24816.9,basalt_dust,Colwellia psychrerythraea,32.38,N2O,Marginal,897,5152.4,22.6,survived_dormant
AST-0175,Enceladus_plume,Mars,-4.3,192.918,21438.3,tholin_organic,Colwellia psychrerythraea,64.79,formate,Marginal,2258,20965.8,19.2,survived_dormant
AST-0176,Mars_perchlorate_soil,Ganymede,175.7,180.469,9677.6,silica_aerogel,Sulfolobus acidocaldarius,18.61,dimethyl_sulfide,No,1517,7654.8,92.6,complete_death
AST-0177,early_Earth_anoxic,Mars,422.9,26.899,21498.6,perchlorate_brine,None (control),23.47,CO2,Yes,2079,14875.4,53.5,complete_death
AST-0178,Titan_tholin_lake,Ganymede,29.0,140.429,24412.3,perchlorate_brine,Colwellia psychrerythraea,10.48,dimethyl_sulfide,Marginal,218,9665.0,43.8,complete_death
AST-0179,Enceladus_plume,Mars,165.7,111.8,1438.6,methane_ice,Colwellia psychrerythraea,59.11,CO2,Yes,1452,1373.7,71.9,survived_active
AST-0180,Mars_briny_subsurface,Ganymede,190.1,86.167,19109.1,sulfur_mineral,Bacillus subtilis spores,56.98,N2O,Marginal,1852,6506.3,69.7,inconclusive
AST-0181,Triton_surface,Titan,-102.8,107.923,17033.0,methane_ice,Deinococcus radiodurans,30.47,H2S,Marginal,1468,12336.4,77.5,survived_dormant
AST-0182,Triton_surface,Titan,275.8,146.512,6220.0,sulfur_mineral,Chroococcidiopsis sp.,7.1,H2S,Marginal,2028,15302.0,33.2,survived_active
AST-0183,Mars_perchlorate_soil,Titan,50.3,94.882,21181.6,sulfur_mineral,Halobacterium salinarum,9.42,dimethyl_sulfide,No,727,14852.5,87.9,partial_survival
AST-0184,Venus_clouds_50km,Titan,-66.4,70.241,16180.6,ice_crystal,Sulfolobus acidocaldarius,49.97,acetate,Yes,2146,5413.1,87.9,survived_dormant
AST-0185,Mars_briny_subsurface,Ganymede,45.1,33.703,24090.0,basalt_dust,Deinococcus radiodurans,6.09,H2,No,1255,580.7,90.5,complete_death
AST-0186,Enceladus_plume,Europa,215.2,99.641,13380.3,methane_ice,Halobacterium salinarum,56.34,CO2,Marginal,1533,12053.7,89.1,survived_active
AST-0187,Triton_surface,Europa,330.1,89.022,15552.1,ice_crystal,Tardigrade (dried),70.64,dimethyl_sulfide,Yes,1430,14343.7,59.0,survived_dormant
AST-0188,Ganymede_subsurface,Europa,193.9,199.468,23000.0,tholin_organic,None (control),16.74,formate,No,477,14042.8,6.5,survived_active
AST-0189,Titan_tholin_lake,Titan,-74.3,80.858,8958.0,tholin_organic,Halobacterium salinarum,24.62,none,Yes,1313,19149.2,56.3,survived_dormant
AST-0190,Mars_perchlorate_soil,Venus,219.5,56.513,3386.9,perchlorate_brine,Tardigrade (dried),70.22,formate,No,1783,7918.4,49.0,complete_death
AST-0191,Triton_surface,Titan,197.8,61.18,24807.2,silica_aerogel,Deinococcus radiodurans,49.12,none,Yes,771,19882.4,30.7,adapted_morphology
AST-0192,Triton_surface,Europa,218.0,147.852,13357.3,basalt_dust,Tardigrade (dried),58.75,formate,Yes,1441,20247.9,5.2,complete_death
AST-0193,Triton_surface,Venus,352.6,101.75,17028.3,basalt_dust,Methanopyrus kandleri,82.54,CH4,No,761,18739.5,71.2,partial_survival
AST-0194,Ganymede_subsurface,Europa,173.0,122.604,1130.8,salt_crystal_NaCl,Methanopyrus kandleri,7.3,CH4,No,20,18992.3,66.0,survived_dormant
AST-0195,Mars_perchlorate_soil,Europa,44.2,167.558,1118.9,sulfur_mineral,Methanopyrus kandleri,91.52,dimethyl_sulfide,No,2337,14913.6,90.2,survived_active
AST-0196,Venus_clouds_50km,Titan,249.9,83.178,10341.0,silica_aerogel,Methanopyrus kandleri,30.97,acetate,No,43,13157.3,39.5,inconclusive
AST-0197,Enceladus_plume,Ganymede,249.4,14.106,2859.5,sulfur_mineral,Colwellia psychrerythraea,69.6,CH4,Yes,2200,6874.9,94.4,partial_survival
AST-0198,Mars_perchlorate_soil,Enceladus,150.4,56.942,14252.7,ice_crystal,Halobacterium salinarum,25.65,formate,Yes,355,11649.7,49.8,inconclusive
AST-0199,Ganymede_subsurface,Titan,-125.4,45.73,20827.4,sulfur_mineral,Halobacterium salinarum,12.71,CH4,Yes,1786,12921.7,43.8,survived_active
AST-0200,Mars_briny_subsurface,Ganymede,407.1,153.358,4724.2,perchlorate_brine,Sulfolobus acidocaldarius,14.28,H2S,Marginal,59,19920.4,34.1,complete_death
