planet_id,star_name,distance_ly,planet_radius_earth,orbital_period_days,surface_temperature_K,atmospheric_composition,oxygen_percentage,methane_ppm,water_vapor_detected,biofluorescence_signal,habitable_zone_position,telescope_instrument,biosignature_confidence_score,observation_year
PLN-0173,55 Cancri,2522.72,1.553,130.81,696,CO2_SO2_N2,19.71,2405.1,No,0.6984,outer_edge,ELT_HARMONI,83.05,2024
PLN-0174,K2-18,1516.54,3.688,707.38,500,O2_N2_O3,22.23,7837.1,Tentative,0.4527,optimistic_HZ,PLATO,24.59,2024
PLN-0175,Teegarden's Star,988.19,4.147,108.71,152,N2_O2_O3_H2O,21.31,34.2,Yes,0.6727,outer_edge,JWST_MIRI,41.32,2025
PLN-0176,Kepler-442,1955.26,2.608,714.27,837,N2_O2_CO2,15.58,987.3,No,0.8275,inner_edge,PLATO,35.8,2020
PLN-0177,Wolf 1061,2809.01,2.223,178.77,170,CO2_SO2_N2,26.54,5444.4,Tentative,0.3578,optimistic_HZ,ELT_HARMONI,9.0,2022
PLN-0178,TRAPPIST-1,2902.03,0.551,395.28,870,CO2_SO2_N2,24.74,1672.7,Yes,0.9843,outside_HZ,PLATO,63.84,2017
PLN-0179,HD 40307,1657.24,3.105,453.43,848,N2_CH4_Ar,21.1,1404.2,Tentative,0.1282,outside_HZ,Hubble_WFC3,6.5,2018
PLN-0180,Ross 128,2543.64,0.495,775.91,844,N2_O2_CO2,18.65,2023.4,Tentative,0.8831,conservative_HZ,CHEOPS,0.2,2021
PLN-0181,Ross 128,825.16,3.189,374.34,520,N2_O2_O3_H2O,18.1,347.7,Tentative,0.2245,conservative_HZ,JWST_NIRSpec,27.79,2021
PLN-0182,Gliese 667C,587.21,0.735,458.31,175,N2_CH4_Ar,34.66,1805.0,Tentative,0.4238,optimistic_HZ,TESS_photometry,7.44,2019
PLN-0183,Gliese 667C,192.47,2.964,24.24,592,CO2_N2_H2O,28.28,4740.2,Tentative,0.9351,outer_edge,ELT_HARMONI,84.05,2020
PLN-0184,LHS 1140,2498.26,3.769,416.7,392,CO2_N2_H2O,33.02,6206.0,Tentative,0.4385,inner_edge,JWST_NIRSpec,9.57,2015
PLN-0185,TRAPPIST-1,1134.8,4.049,555.3,280,CO2_N2_H2O,2.17,6419.1,Yes,0.3015,inner_edge,JWST_NIRSpec,62.62,2019
PLN-0186,LHS 1140,2550.42,2.047,494.61,570,H2O_CO2_N2,8.16,4796.6,Tentative,0.624,outside_HZ,JWST_MIRI,45.34,2020
PLN-0187,Wolf 1061,1954.23,3.171,22.73,679,N2_CH4_Ar,11.49,1539.9,Yes,0.0123,outside_HZ,Ariel_VISPhotom,71.33,2025
PLN-0188,Ross 128,1528.76,1.857,386.16,785,O2_N2_O3,15.56,1945.2,Yes,0.0605,conservative_HZ,Ariel_VISPhotom,31.17,2017
PLN-0189,GJ 1061,1410.8,2.874,234.27,158,N2_O2_CO2,18.12,5261.4,Yes,0.0573,outer_edge,TESS_photometry,50.71,2018
PLN-0190,55 Cancri,2929.63,3.026,162.61,220,O2_N2_O3,11.95,5342.9,Tentative,0.6918,outside_HZ,TESS_photometry,46.74,2024
PLN-0191,Wolf 1061,901.84,1.747,85.67,193,N2_CH4_Ar,17.36,7359.6,Tentative,0.223,optimistic_HZ,PLATO,23.03,2026
PLN-0192,Proxima Centauri,2306.02,3.74,646.2,534,CO2_N2_H2O,7.19,1474.0,Yes,0.3628,optimistic_HZ,Hubble_WFC3,7.37,2022
PLN-0193,55 Cancri,586.59,2.801,612.9,194,H2_He_CH4,34.14,1593.0,No,0.1741,conservative_HZ,ELT_HARMONI,88.54,2017
PLN-0194,K2-18,591.34,1.122,210.91,253,N2_CH4_Ar,0.73,5419.6,No,0.6549,conservative_HZ,PLATO,88.5,2018
PLN-0195,Kepler-442,1111.57,1.927,138.75,689,H2_He_CH4,34.2,7981.6,No,0.8784,optimistic_HZ,ELT_HARMONI,6.54,2023
PLN-0196,HD 40307,1137.2,1.934,480.44,801,H2_He_CH4,8.56,369.6,Tentative,0.5873,conservative_HZ,ELT_HARMONI,85.44,2015
PLN-0197,LP 890-9,1889.93,1.548,102.91,670,CO2_N2_H2O,33.89,7086.7,Yes,0.7273,optimistic_HZ,CHEOPS,78.47,2025
PLN-0198,LHS 1140,2254.45,1.934,416.08,333,CO2_SO2_N2,11.26,2991.0,Tentative,0.4833,outside_HZ,CHEOPS,95.58,2025
PLN-0199,Teegarden's Star,2763.89,2.794,31.21,374,H2O_CO2_N2,31.32,3616.6,Yes,0.3959,outside_HZ,Ariel_VISPhotom,30.6,2020
PLN-0200,K2-18,766.72,0.748,601.79,452,H2O_CO2_N2,15.56,2812.6,Tentative,0.0411,outer_edge,PLATO,51.23,2021
